"7661","8","Biology Building",NULL,NULL,"0",NULL,NULL,NULL
"7666","8","Biology Building East",NULL,NULL,"0",NULL,NULL,NULL
"7706","8","Biomedical Research Support Facility",NULL,NULL,"0",NULL,NULL,NULL
"9541","8","Birchwood Learning Center",,"filtered_html","0",NULL,NULL,NULL
"7691","8","Blank Honors Center",NULL,NULL,"0",NULL,NULL,NULL
"7696","8","Bloomington House",NULL,NULL,"0",NULL,NULL,NULL
"9546","8","Bodine Laboratory",,"filtered_html","0",NULL,NULL,NULL
"9551","8","Botany Annex",,"filtered_html","0",NULL,NULL,NULL
"7711","8","Bowen Science Building",NULL,NULL,"0",NULL,NULL,NULL
"7686","8","Bowman House",NULL,NULL,"0",NULL,NULL,NULL
"7701","8","Boyd Law Building",NULL,NULL,"0",NULL,NULL,NULL
"7721","8","Boyd Tower",NULL,NULL,"0",NULL,NULL,NULL
"7716","8","Brewery Square",NULL,NULL,"0",NULL,NULL,NULL
"9556","8","Brown Motel 1 (Units 101-106)",,"filtered_html","0",NULL,NULL,NULL
"9561","8","Brown Motel 2 (Units 107-115)",,"filtered_html","0",NULL,NULL,NULL
"8901","8","Building H and G - Iowa City Municipal Airport",,"filtered_html","0",NULL,NULL,NULL
"7651","8","Burge Hall",NULL,NULL,"0",NULL,NULL,NULL
"9146","8","Butler Storage Court Street",NULL,NULL,"0",NULL,NULL,NULL
"9566","8","Cabin 14",,"filtered_html","0",NULL,NULL,NULL
"9571","8","Cabin 15",,"filtered_html","0",NULL,NULL,NULL
"9576","8","Cabin 16",,"filtered_html","0",NULL,NULL,NULL
"9581","8","Cabin 17",,"filtered_html","0",NULL,NULL,NULL
"7746","8","Calvin Hall",NULL,NULL,"0",NULL,NULL,NULL
"9586","8","Calvin Laboratory",,"filtered_html","0",NULL,NULL,NULL
"7816","8","Cambus Maintenance Facility",NULL,NULL,"0",NULL,NULL,NULL
"7751","8","Cambus Office Facility",NULL,NULL,"0",NULL,NULL,NULL
"7841","8","Campus Recreation and Wellness Center",NULL,NULL,"0",NULL,NULL,NULL
"7791","8","Cannon-Gay House",NULL,NULL,"0",NULL,NULL,NULL
"7766","8","Carver Biomedical Research Building",NULL,NULL,"0",NULL,NULL,NULL
"8646","8","Carver Pavilion",NULL,NULL,"0",NULL,NULL,NULL
"9591","8","Carver River Research and Education Facility",,"filtered_html","0",NULL,NULL,NULL
"7796","8","Carver-Hawkeye Arena",NULL,NULL,"0",NULL,NULL,NULL
"7756","8","Catlett Residence Hall",NULL,NULL,"0",NULL,NULL,NULL
"7741","8","Caywood Apartments",NULL,NULL,"0",NULL,NULL,NULL
"9141","8","CCOM Tunnel",NULL,NULL,"0",NULL,NULL,NULL
"9596","8","Cedar Falls - Orchard Drive",,"filtered_html","0",NULL,NULL,NULL
"9151","8","Cedar Rapids Center",,"filtered_html","0",NULL,NULL,NULL
"7781","8","Center for Disabilities and Development",NULL,NULL,"0",NULL,NULL,NULL
"7761","8","Chemistry Building",NULL,NULL,"0",NULL,NULL,NULL
"9601","8","Child Health Specialty Clinic - Dubuque",,"filtered_html","0",NULL,NULL,NULL
"8706","8","Children's Hospital",,"filtered_html","0",NULL,NULL,NULL
"7856","8","Chilled Water Plant 1",NULL,NULL,"0",NULL,NULL,NULL
"7861","8","Chilled Water Plant 2 (West)",NULL,NULL,"0",NULL,NULL,NULL
"9606","8","Classroom Shelter No. 1",,"filtered_html","0",NULL,NULL,NULL
"7806","8","Clinton Street Building",NULL,NULL,"0",NULL,NULL,NULL
"7846","8","Clinton Street Music 375",NULL,NULL,"0",NULL,NULL,NULL
"7851","8","Clinton Street Music 376",NULL,NULL,"0",NULL,NULL,NULL
"7811","8","College of Medicine Administration Building",NULL,NULL,"0",NULL,NULL,NULL
"9611","8","College of Nursing Building",,"filtered_html","0",NULL,NULL,NULL
"8991","8","College of Pharmacy Building",NULL,NULL,"0",NULL,NULL,NULL
"7836","8","College of Public Health Building",NULL,NULL,"0",NULL,NULL,NULL
"8251","8","Colloton Pavilion",NULL,NULL,"0",NULL,NULL,NULL
"7771","8","Communications Center",NULL,NULL,"0",NULL,NULL,NULL
"7786","8","Continuing Education Facility",NULL,NULL,"0",NULL,NULL,NULL
"7776","8","Coral Center",NULL,NULL,"0",NULL,NULL,NULL
"9616","8","Cottage 12 - 13",,"filtered_html","0",NULL,NULL,NULL
"9621","8","Cotton Cottage",,"filtered_html","0",NULL,NULL,NULL
"7736","8","Currier Hall",NULL,NULL,"0",NULL,NULL,NULL
"7871","8","Danforth Chapel",NULL,NULL,"0",NULL,NULL,NULL
"7866","8","Daum Hall",NULL,NULL,"0",NULL,NULL,NULL
"7881","8","Davidson Hall",NULL,NULL,"0",NULL,NULL,NULL
"7896","8","Dental Science Building",NULL,NULL,"0",NULL,NULL,NULL
"9626","8","Des Moines Peds Cardiology",,"filtered_html","0",NULL,NULL,NULL
"7876","8","Dey House",NULL,NULL,"0",NULL,NULL,NULL
"9631","8","Dining Hall and Student Lounge",,"filtered_html","0",NULL,NULL,NULL
"9636","8","Directors Residence",,"filtered_html","0",NULL,NULL,NULL
"9641","8","Driving Safety Research Institute",,"filtered_html","0",NULL,NULL,NULL
"7656","8","Duane Banks Field",NULL,NULL,"0",NULL,NULL,NULL
"7891","8","Dubuque North House",NULL,NULL,"0",NULL,NULL,NULL
"7886","8","Dubuque South House",NULL,NULL,"0",NULL,NULL,NULL
"7901","8","Eagles Hall",NULL,NULL,"0",NULL,NULL,NULL
"8971","8","East Academic Buildings",NULL,NULL,"0",NULL,NULL,NULL
"8976","8","East Residence Halls",NULL,NULL,"0",NULL,NULL,NULL
"7931","8","Eckstein Medical Research Building",NULL,NULL,"0",NULL,NULL,NULL
"7941","8","Emergency Power Facility 1",NULL,NULL,"0",NULL,NULL,NULL
"7946","8","Engineering Research Facility",NULL,NULL,"0",NULL,NULL,NULL
"7936","8","English-Philosophy Building",NULL,NULL,"0",NULL,NULL,NULL
"7681","8","Entrepreneurship Learning Laboratory",NULL,NULL,"0",NULL,NULL,NULL
"7926","8","Environmental Management Facility",NULL,NULL,"0",NULL,NULL,NULL
"7951","8","Facilities Garage",NULL,NULL,"0",NULL,NULL,NULL
"9101","8","Faculty Art Studios",NULL,NULL,"0",NULL,NULL,NULL
"9646","8","Faculty Duplex",,"filtered_html","0",NULL,NULL,NULL
"8271","8","Fenton Administration Building",NULL,NULL,"0",NULL,NULL,NULL
"7966","8","Fenton Hall East",NULL,NULL,"0",NULL,NULL,NULL
"7976","8","Fenton Hall Facilities Garage",NULL,NULL,"0",NULL,NULL,NULL
"7986","8","Fenton Hall West",NULL,NULL,"0",NULL,NULL,NULL
"7971","8","Field Hockey Event Management Box",NULL,NULL,"0",NULL,NULL,NULL
"7981","8","Field Hockey Grandstand",NULL,NULL,"0",NULL,NULL,NULL
"7961","8","Field House",NULL,NULL,"0",NULL,NULL,NULL
"9651","8","Figge Art Museum",,"filtered_html","0",NULL,NULL,NULL
"9656","8","Finkbine Golf Cart House",,"filtered_html","0",NULL,NULL,NULL
"9661","8","Finkbine Machine Shed",,"filtered_html","0",NULL,NULL,NULL
"7991","8","Finkbine Maintenance Building",NULL,NULL,"0",NULL,NULL,NULL
"9666","8","Finkbine Pump House 1 (Older)",,"filtered_html","0",NULL,NULL,NULL
"9671","8","Finkbine Restroom North",,"filtered_html","0",NULL,NULL,NULL
"9676","8","Finkbine Restroom South",,"filtered_html","0",NULL,NULL,NULL
"9681","8","Finkbine Shelter",,"filtered_html","0",NULL,NULL,NULL
"8011","8","Finkbine Shop Facility",NULL,NULL,"0",NULL,NULL,NULL
"9686","8","Finkbine Storage Facility",,"filtered_html","0",NULL,NULL,NULL
"8001","8","Fleet Services",NULL,NULL,"0",NULL,NULL,NULL
"7996","8","Football Practice Facility Building",NULL,NULL,"0",NULL,NULL,NULL
"9691","8","Forevergreen Road Central Utility Plant",,"filtered_html","0",NULL,NULL,NULL
"9696","8","Garage",,"filtered_html","0",NULL,NULL,NULL
"8021","8","General Hospital",NULL,NULL,"0",NULL,NULL,NULL
"8016","8","Gerdin Athletic Learning Center",NULL,NULL,"0",NULL,NULL,NULL
"8026","8","Gilmore Hall",NULL,NULL,"0",NULL,NULL,NULL
"8036","8","Glenn Schaeffer Library",NULL,NULL,"0",NULL,NULL,NULL
"9701","8","Goschke Family Wrestling Training Center",,"filtered_html","0",NULL,NULL,NULL
"8651","8","Graduate Painting Studios and Faculty Office",NULL,NULL,"0",NULL,NULL,NULL
"9706","8","Green Motel 3 (Units 210-217)",,"filtered_html","0",NULL,NULL,NULL
"9711","8","Grinnell Dialysis Unit",,"filtered_html","0",NULL,NULL,NULL
"10336","8","Growing Words CR Lab",,"filtered_html","0",NULL,NULL,NULL
"8091","8","Halsey Hall",NULL,NULL,"0",NULL,NULL,NULL
"8051","8","Hancher Auditorium",NULL,NULL,"0",NULL,NULL,NULL
"8086","8","Hansen Football Performance Center",NULL,NULL,"0",NULL,NULL,NULL
"8106","8","Hardin Library for Health Sciences",NULL,NULL,"0",NULL,NULL,NULL
"8066","8","Hawkeye Court Apartments",NULL,NULL,"0",NULL,NULL,NULL
"8076","8","Hawkeye Drive Apartments",NULL,NULL,"0",NULL,NULL,NULL
"9716","8","Hawkeye Fan Shop",,"filtered_html","0",NULL,NULL,NULL
"9286","8","Hawkeye Indoor Track Facility",NULL,NULL,"0",NULL,NULL,NULL
"8126","8","Hawkeye Oral Surgery Clinic",NULL,NULL,"0",NULL,NULL,NULL
"9721","8","Hawkeye Parking Ramp",,"filtered_html","0",NULL,NULL,NULL
"9306","8","Hawkeye Parking Service Building",NULL,NULL,"0",NULL,NULL,NULL
"8156","8","Hawkeye Recreation Service Building",NULL,NULL,"0",NULL,NULL,NULL
"9106","8","Hawkeye Softball Complex",NULL,NULL,"0",NULL,NULL,NULL
"8171","8","Hawkeye Tennis and Recreation Complex",NULL,NULL,"0",NULL,NULL,NULL
"9726","8","Health Care Logistics Management Center",,"filtered_html","0",NULL,NULL,NULL
"8166","8","Health Care Support Services Building",NULL,NULL,"0",NULL,NULL,NULL
"8151","8","Heinz Road Annex",NULL,NULL,"0",NULL,NULL,NULL
"9731","8","High Strength Waste Treatment Building 1820",,"filtered_html","0",NULL,NULL,NULL
"8046","8","Hillcrest Hall",NULL,NULL,"0",NULL,NULL,NULL
"8081","8","Hoak Family Golf Complex",NULL,NULL,"0",NULL,NULL,NULL
"8071","8","Honors Centerstone Building",NULL,NULL,"0",NULL,NULL,NULL
"8096","8","Honors Hall",NULL,NULL,"0",NULL,NULL,NULL
"8121","8","Hope Lodge",NULL,NULL,"0",NULL,NULL,NULL
"8131","8","Hospital Parking Ramp 1",NULL,NULL,"0",NULL,NULL,NULL
"8136","8","Hospital Parking Ramp 2",NULL,NULL,"0",NULL,NULL,NULL
"8141","8","Hospital Parking Ramp 3",NULL,NULL,"0",NULL,NULL,NULL
"8146","8","Hospital Parking Ramp 4",NULL,NULL,"0",NULL,NULL,NULL
"9736","8","Housing Services Complex",,"filtered_html","0",NULL,NULL,NULL
"10251","8","Hubbard Park",NULL,NULL,"0",NULL,NULL,NULL
"8056","8","Hydraulics Annex 1",NULL,NULL,"0",NULL,NULL,NULL
"8061","8","Hydraulics Annex 2",NULL,NULL,"0",NULL,NULL,NULL
"8101","8","Hydraulics East Annex",NULL,NULL,"0",NULL,NULL,NULL
"8116","8","Hydraulics Model Annex",NULL,NULL,"0",NULL,NULL,NULL
"8176","8","Hydraulics Wave Basin Facility",NULL,NULL,"0",NULL,NULL,NULL
"8181","8","Hydraulics Wind Tunnel Annex",NULL,NULL,"0",NULL,NULL,NULL
"8221","8","Independence Road Annex",NULL,NULL,"0",NULL,NULL,NULL
"8236","8","Information Technology Facility",NULL,NULL,"0",NULL,NULL,NULL
"8191","8","Innovation and Collaboration Lab",NULL,NULL,"0",NULL,NULL,NULL
"8226","8","Institute for Rural and Environmental Health",NULL,NULL,"0",NULL,NULL,NULL
"8211","8","Institute of Public Affairs",NULL,NULL,"0",NULL,NULL,NULL
"8186","8","Iowa Advanced Technology Laboratories",NULL,NULL,"0",NULL,NULL,NULL
"9746","8","Iowa Bioscience Innovation Facility",,"filtered_html","0",NULL,NULL,NULL
"8491","8","Iowa Geological Survey - Oakdale",NULL,NULL,"0",NULL,NULL,NULL
"8031","8","Iowa Hawk Shop Outlet",NULL,NULL,"0",NULL,NULL,NULL
"9751","8","Iowa KidSight Office",,"filtered_html","0",NULL,NULL,NULL
"9156","8","Iowa Lakeside Laboratory",,"filtered_html","0",NULL,NULL,NULL
"9756","8","Iowa Medical Classification Center",,"filtered_html","0",NULL,NULL,NULL
"8196","8","Iowa Memorial Union",NULL,NULL,"0",NULL,NULL,NULL
"8201","8","Iowa Memorial Union Parking Ramp",NULL,NULL,"0",NULL,NULL,NULL
"8231","8","Iowa River Landing",NULL,NULL,"0",NULL,NULL,NULL
"9761","8","Iowa River Landing East",,"filtered_html","0",NULL,NULL,NULL
"9766","8","Iowa River Landing Parking Ramp",,"filtered_html","0",NULL,NULL,NULL
"8906","8","IT Distribution Center",,"filtered_html","0",NULL,NULL,NULL
"10316","8","ITF",NULL,NULL,"0",NULL,NULL,NULL
"9741","8","ITS Switching Facility",,"filtered_html","0",NULL,NULL,NULL
"9771","8","Jacobson Athletic Building",,"filtered_html","0",NULL,NULL,NULL
"8266","8","James Street Laboratory",NULL,NULL,"0",NULL,NULL,NULL
"8246","8","Jefferson Building",NULL,NULL,"0",NULL,NULL,NULL
"8256","8","Jessup Hall",NULL,NULL,"0",NULL,NULL,NULL
"9776","8","John Deere Davenport Works",,"filtered_html","0",NULL,NULL,NULL
"8241","8","Johnson Admissions Center",NULL,NULL,"0",NULL,NULL,NULL
"8281","8","Karro Athletic Hall of Fame",NULL,NULL,"0",NULL,NULL,NULL
"9781","8","King Laboratory",,"filtered_html","0",NULL,NULL,NULL
"8291","8","Kinnick Stadium",NULL,NULL,"0",NULL,NULL,NULL
"8286","8","Kirkwood Regional Center",NULL,NULL,"0",NULL,NULL,NULL
"8276","8","Kuhl House",NULL,NULL,"0",NULL,NULL,NULL
"8356","8","Lagoon Shelter House",NULL,NULL,"0",NULL,NULL,NULL
"9791","8","Lakeside Lab Library",,"filtered_html","0",NULL,NULL,NULL
"9786","8","LaMair Managers Residence",,"filtered_html","0",NULL,NULL,NULL
"8351","8","Landscape Services Complex",NULL,NULL,"0",NULL,NULL,NULL
"8341","8","Latino-Native American Cultural Center",NULL,NULL,"0",NULL,NULL,NULL
"8296","8","Laundry",NULL,NULL,"0",NULL,NULL,NULL
"8301","8","Laundry Building (Old)",NULL,NULL,"0",NULL,NULL,NULL
"8316","8","Law Faculty Research",NULL,NULL,"0",NULL,NULL,NULL
"8331","8","Law, Health Policy and Disability Center",NULL,NULL,"0",NULL,NULL,NULL
"9201","8","LC",NULL,NULL,"0",NULL,NULL,NULL
"8326","8","Legacy Hall",NULL,NULL,"0",NULL,NULL,NULL
"8311","8","Levitt Center for University Advancement",NULL,NULL,"0",NULL,NULL,NULL
"8346","8","Liberty Square",NULL,NULL,"0",NULL,NULL,NULL
"9796","8","Limnology Lab",,"filtered_html","0",NULL,NULL,NULL
"8306","8","Lindquist Center",NULL,NULL,"0",NULL,NULL,NULL
"8361","8","Linn Street Place",NULL,NULL,"0",NULL,NULL,NULL
"9801","8","Lot 11 Parking Attendant Booth",,"filtered_html","0",NULL,NULL,NULL
"9806","8","Lot 3 Parking Booths",,"filtered_html","0",NULL,NULL,NULL
"9291","8","Lot 33",NULL,NULL,"0",NULL,NULL,NULL
"10246","8","Lot 4 Parking Lot",NULL,NULL,"0",NULL,NULL,NULL
"8386","8","Macbride Hall",NULL,NULL,"0",NULL,NULL,NULL
"9861","8","Macbride Laboratory",,"filtered_html","0",NULL,NULL,NULL
"8396","8","MacLean Hall",NULL,NULL,"0",NULL,NULL,NULL
"8411","8","Madison Street Services Building",NULL,NULL,"0",NULL,NULL,NULL
"9866","8","Mahan Hall",,"filtered_html","0",NULL,NULL,NULL
"9871","8","Main Cottage",,"filtered_html","0",NULL,NULL,NULL
"8336","8","Main Library",NULL,NULL,"0",NULL,NULL,NULL
"9126","8","Mayflower Hal",NULL,NULL,"0",NULL,NULL,NULL
"8366","8","Mayflower Hall",NULL,NULL,"0",NULL,NULL,NULL
"8376","8","Medical Education Building",NULL,NULL,"0",NULL,NULL,NULL
"8381","8","Medical Education Research Facility",NULL,NULL,"0",NULL,NULL,NULL
"8391","8","Medical Laboratories",NULL,NULL,"0",NULL,NULL,NULL
"8401","8","Medical Research Center",NULL,NULL,"0",NULL,NULL,NULL
"8406","8","Medical Research Facility",NULL,NULL,"0",NULL,NULL,NULL
"9876","8","Melrose Day Care",,"filtered_html","0",NULL,NULL,NULL
"9811","8","MERGE",,"filtered_html","0",NULL,NULL,NULL
"9881","8","Methodist Medical Plaza II",,"filtered_html","0",NULL,NULL,NULL
"9816","8","MNRA - Archery Range Shelter",,"filtered_html","0",NULL,NULL,NULL
"9821","8","MNRA - Boat House Storage",,"filtered_html","0",NULL,NULL,NULL
"9826","8","MNRA - Iowa Raptor Project Offices",,"filtered_html","0",NULL,NULL,NULL
"9831","8","MNRA - Restroom Facilities",,"filtered_html","0",NULL,NULL,NULL
"9836","8","MNRA - Sailboat Storage",,"filtered_html","0",NULL,NULL,NULL
"9841","8","MNRA - Social Center and Sailing Club",,"filtered_html","0",NULL,NULL,NULL
"9846","8","MNRA - Storage Building",,"filtered_html","0",NULL,NULL,NULL
"9851","8","MNRA - Storage Shed B",,"filtered_html","0",NULL,NULL,NULL
"9856","8","MNRA - Well House",,"filtered_html","0",NULL,NULL,NULL
"8696","8","Morgan Sewage Lab",NULL,NULL,"0",NULL,NULL,NULL
"8371","8","Mossman Business Services Building",NULL,NULL,"0",NULL,NULL,NULL
"8416","8","Multi-Tenant Facility",NULL,NULL,"0",NULL,NULL,NULL
"8431","8","Myriad Technology Plaza Four",NULL,NULL,"0",NULL,NULL,NULL
"8421","8","Myriad Technology Plaza One",NULL,NULL,"0",NULL,NULL,NULL
"8426","8","Myriad Technology Plaza Two",NULL,NULL,"0",NULL,NULL,NULL
"7956","8","Nagle Family Clubhouse",,"filtered_html","0",NULL,NULL,NULL
"8456","8","Newton Road Ramp",NULL,NULL,"0",NULL,NULL,NULL
"9886","8","Nonfiction Writing House",,"filtered_html","0",NULL,NULL,NULL
"9891","8","North Bath House",,"filtered_html","0",NULL,NULL,NULL
"8441","8","North Campus Parking and Chilled Water Facility",NULL,NULL,"0",NULL,NULL,NULL
"8446","8","North Hall",NULL,NULL,"0",NULL,NULL,NULL
"9896","8","North Liberty Dialysis Unit",,"filtered_html","0",NULL,NULL,NULL
"7831","8","Nursing Building",NULL,NULL,"0",NULL,NULL,NULL
"9901","8","Oakdale 69kV Substation",,"filtered_html","0",NULL,NULL,NULL
"8471","8","Oakdale Biology Greenhouse",NULL,NULL,"0",NULL,NULL,NULL
"9906","8","Oakdale Chilled Water Plant",,"filtered_html","0",NULL,NULL,NULL
"8481","8","Oakdale Hall",NULL,NULL,"0",NULL,NULL,NULL
"9911","8","Oakdale Microwave Transmitter",,"filtered_html","0",NULL,NULL,NULL
"9916","8","Oakdale Power Plant Substation",,"filtered_html","0",NULL,NULL,NULL
"8516","8","Oakdale Renewable Energy Plant",NULL,NULL,"0",NULL,NULL,NULL
"8511","8","Oakdale Research Building",NULL,NULL,"0",NULL,NULL,NULL
"8521","8","Oakdale Research Facilities",NULL,NULL,"0",NULL,NULL,NULL
"8531","8","Oakdale Shops Building A",NULL,NULL,"0",NULL,NULL,NULL
"9921","8","Oakdale Shops Building B",,"filtered_html","0",NULL,NULL,NULL
"9926","8","Oakdale Shops Building C",,"filtered_html","0",NULL,NULL,NULL
"9931","8","Oakdale Shops Building D",,"filtered_html","0",NULL,NULL,NULL
"8781","8","Oakdale Studio A",NULL,NULL,"0",NULL,NULL,NULL
"9936","8","Oakdale Studio Facility",,"filtered_html","0",NULL,NULL,NULL
"8526","8","Oakdale Superintendents Cottage",NULL,NULL,"0",NULL,NULL,NULL
"8506","8","Oakdale Utility Power Plant",NULL,NULL,"0",NULL,NULL,NULL
"8541","8","Oakdale Well House",NULL,NULL,"0",NULL,NULL,NULL
"7801","8","Obermann Center",NULL,NULL,"0",NULL,NULL,NULL
"9301","8","Off Campus",NULL,NULL,"0",NULL,NULL,NULL
"9941","8","Office Building",,"filtered_html","0",NULL,NULL,NULL
"8476","8","Old Capitol",NULL,NULL,"0",NULL,NULL,NULL
"8496","8","Old Museum of Art",NULL,NULL,"0",NULL,NULL,NULL
"8501","8","Oncology Registry",NULL,NULL,"0",NULL,NULL,NULL
"9946","8","Operator Performance Laboratory - Hanger H IC Airport",,"filtered_html","0",NULL,NULL,NULL
"8486","8","Opie Hall",NULL,NULL,"0",NULL,NULL,NULL
"9951","8","P. Sue Beckwith, M.D., Boathouse",,"filtered_html","0",NULL,NULL,NULL
"9956","8","Pammel Laboratory",,"filtered_html","0",NULL,NULL,NULL
"8571","8","Pappajohn Biomedical Discovery Building",NULL,NULL,"0",NULL,NULL,NULL
"8566","8","Pappajohn Business Building",NULL,NULL,"0",NULL,NULL,NULL
"8586","8","Pappajohn Education Center",NULL,NULL,"0",NULL,NULL,NULL
"8261","8","Pappajohn Pavilion",NULL,NULL,"0",NULL,NULL,NULL
"10271","8","Parking Lot 13",NULL,NULL,"0",NULL,NULL,NULL
"10261","8","Parking Lot 18",NULL,NULL,"0",NULL,NULL,NULL
"10276","8","Parking Lot 34",NULL,NULL,"0",NULL,NULL,NULL
"10286","8","Parking Lot 40",NULL,NULL,"0",NULL,NULL,NULL
"10281","8","Parking Lot 48",NULL,NULL,"0",NULL,NULL,NULL
"10291","8","Parking Lot 55",NULL,NULL,"0",NULL,NULL,NULL
"10266","8","Parking Lot 56",NULL,NULL,"0",NULL,NULL,NULL
"10296","8","Parking Lot 65",NULL,NULL,"0",NULL,NULL,NULL
"10301","8","Parking Lot 75",NULL,NULL,"0",NULL,NULL,NULL
"10306","8","Parking Lot 85",NULL,NULL,"0",NULL,NULL,NULL
"10256","8","Parking Lot 9",NULL,NULL,"0",NULL,NULL,NULL
"8561","8","Parklawn Hall",NULL,NULL,"0",NULL,NULL,NULL
"9961","8","Parklawn Warehouse",,"filtered_html","0",NULL,NULL,NULL
"8761","8","Pearl Softball Field",NULL,NULL,"0",NULL,NULL,NULL
"9966","8","Pediatric Associates - Coralville",,"filtered_html","0",NULL,NULL,NULL
